intent,response
request_rescue,"Help is coming, please keep your phone available for updates."
missing_person,We’ve logged the missing person report.
power_failure,"Power should be restored soon, stay patient."
request_supplies,Relief supplies are en route to your area.
power_failure,Repair work is in progress to restore power.
request_medical_aid,We’ve informed the medical unit. Hold tight.
request_supplies,We’re sending basic supplies. Hang in there.
evacuation_request,Your location is being reviewed for evacuation support.
request_rescue,Rescuers are on the way. Stay in a safe place.
request_supplies,We’re sending basic supplies. Hang in there.
request_medical_aid,We’ve informed the medical unit. Hold tight.
damage_report,Our engineers are being notified to assess the damage.
missing_person,Authorities have been informed and are tracking the case.
power_failure,Repair work is in progress to restore power.
power_failure,Repair work is in progress to restore power.
evacuation_request,Evacuation orders are being sent. Stay alert.
request_information,Contact local relief control rooms for latest info.
request_information,Refer to your district disaster control number for details.
missing_person,Authorities have been informed and are tracking the case.
power_failure,Repair work is in progress to restore power.
request_supplies,We’re sending basic supplies. Hang in there.
evacuation_request,Your location is being reviewed for evacuation support.
evacuation_request,Evacuation orders are being sent. Stay alert.
request_rescue,Rescuers are on the way. Stay in a safe place.
request_medical_aid,A doctor team is on the way. Stay stable.
power_failure,Repair work is in progress to restore power.
request_supplies,We’re sending basic supplies. Hang in there.
request_supplies,We’re sending basic supplies. Hang in there.
evacuation_request,Your location is being reviewed for evacuation support.
power_failure,Electricity board is addressing the failure.
evacuation_request,Evacuation orders are being sent. Stay alert.
missing_person,Our search team is looking into it.
request_rescue,Rescue team is being dispatched. Stay calm.
request_information,Please check the official website for live updates.
request_supplies,Relief supplies are en route to your area.
damage_report,Thank you. Damage team will assess and respond.
request_medical_aid,A doctor team is on the way. Stay stable.
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_medical_aid,Medical assistance is being sent. Avoid moving.
missing_person,Our search team is looking into it.
evacuation_request,Evacuation orders are being sent. Stay alert.
request_supplies,Relief supplies are en route to your area.
power_failure,Electricity board is addressing the failure.
request_medical_aid,We’ve informed the medical unit. Hold tight.
damage_report,Our engineers are being notified to assess the damage.
missing_person,We’ve logged the missing person report.
evacuation_request,Evacuation orders are being sent. Stay alert.
power_failure,"Power should be restored soon, stay patient."
evacuation_request,Your location is being reviewed for evacuation support.
evacuation_request,Your location is being reviewed for evacuation support.
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_rescue,"Help is coming, please keep your phone available for updates."
missing_person,We’ve logged the missing person report.
request_medical_aid,Medical assistance is being sent. Avoid moving.
power_failure,Electricity board is addressing the failure.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_rescue,Rescuers are on the way. Stay in a safe place.
power_failure,Electricity board is addressing the failure.
missing_person,We’ve logged the missing person report.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_medical_aid,Medical assistance is being sent. Avoid moving.
missing_person,Authorities have been informed and are tracking the case.
evacuation_request,"Evacuation is being coordinated, follow instructions."
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_medical_aid,A doctor team is on the way. Stay stable.
request_medical_aid,Medical assistance is being sent. Avoid moving.
request_supplies,Relief supplies are en route to your area.
missing_person,Our search team is looking into it.
damage_report,We’ve logged your report for quick action.
request_supplies,We’re sending basic supplies. Hang in there.
power_failure,"Power should be restored soon, stay patient."
request_medical_aid,A doctor team is on the way. Stay stable.
request_supplies,Food and water are being arranged.
request_medical_aid,We’ve informed the medical unit. Hold tight.
request_rescue,Rescue team is being dispatched. Stay calm.
request_medical_aid,A doctor team is on the way. Stay stable.
request_rescue,Rescue team is being dispatched. Stay calm.
request_rescue,"Help is coming, please keep your phone available for updates."
request_supplies,Food and water are being arranged.
power_failure,Repair work is in progress to restore power.
